time,symbol,level_upper,level_lower
2025-06-13T11:50:24.657Z,VIRTUALUSDT,1.8262,1.7827
2025-06-13T11:50:24.657Z,WIFUSDT,0.91,0.749
2025-06-13T11:50:24.657Z,PENGUUSDT,0.009916,0.009391
2025-06-13T11:50:24.657Z,BTCUSDT,105507.5,104240
2025-06-13T11:50:24.657Z,SYRUPUSDT,0.48743,0.43837
2025-06-13T11:50:24.657Z,WCTUSDT,0.4236,0.3961
2025-06-13T11:50:24.657Z,ADAUSDT,0.6794,0.6237
2025-06-13T11:50:24.657Z,ENAUSDT,0.3406,0.2696
2025-06-13T11:50:24.657Z,INITUSDT,,
2025-06-13T11:50:24.657Z,BNBUSDT,665.61,651.64
2025-06-13T11:50:24.657Z,ETHFIUSDT,1.0762,0.7481
2025-06-13T11:50:24.657Z,AVAXUSDT,19.491,19.058
2025-06-13T11:50:24.657Z,OPUSDT,,
2025-06-13T11:50:24.657Z,LINKUSDT,13.501,12.893
2025-06-13T11:50:24.657Z,PEOPLEUSDT,0.01972,0.01613
